file,size_bytes,sha256
protocols/184a_interaction_evaluation_sha256.json,134,fbb951cbbf1da1c4b97d73aaac1cbaaa93dd0cb564878e8a76139c2c7f9d6831
provenance/completion_marker_inventory.csv,2882,46226f045c0e66f7ee88310e699f6c896993deb9b93e77b2adb1c72893fedbd3
provenance/completion_markers/alph05-10071-2024/F000/STEADY_PRODUCTION_COMPLETE.ok,26,73988e0eb8220e14f890968d4f71778206892423f4e3b1dbf5730acb7f62d092
provenance/completion_markers/alph05-10071-2024/F010/IDENTIFIABILITY_SOLVER_COMPLETE.ok,26,58a9ac0f603d7ada16b9df8b6ab0c7f937aca2a67dfc4bd8f74b272431085873
provenance/completion_markers/alph05-10071-2024/F100/IDENTIFIABILITY_SOLVER_COMPLETE.ok,26,448a59eed0148d3d383ee2d82ac845a514e8b14ddf2703b0dfe279f165167c55
provenance/completion_markers/alph05-10071-2024/F110/IDENTIFIABILITY_SOLVER_COMPLETE.ok,26,3595408017f93a5fa6434e650a0537f0faee81c5c9f349e2ae47d671f0c169f0
provenance/completion_markers/alph15-10929-3036/F000/STEADY_PRODUCTION_COMPLETE.ok,26,a01b7151bc7b109536746fc8c4ec6e32be2ce5ef4df6e5e9d66ad7cb8897153e
provenance/completion_markers/alph15-10929-3036/F010/IDENTIFIABILITY_SOLVER_COMPLETE.ok,26,7874248937174dcdb663ef9c485caf3385fbb452c8c4b82b399043f95a38d54c
provenance/completion_markers/alph15-10929-3036/F100/IDENTIFIABILITY_SOLVER_COMPLETE.ok,26,08a660c0b61905ed1824619b8a36ab5a870387808638ada96138e1968304efb4
provenance/completion_markers/alph15-10929-3036/F110/IDENTIFIABILITY_SOLVER_COMPLETE.ok,26,4ee6e9c02588aac2f0cef2ae060b6f88c451504326bd6bd961dc3438a0f9ecdd
provenance/completion_markers/alph15-13929-2024/F000/STEADY_PRODUCTION_COMPLETE.ok,26,9df5c8a133bc227ea2dfa1655212140a6ac290c82a05e6252c1f8cbffa7939ac
provenance/completion_markers/alph15-13929-2024/F010/STEADY_PRODUCTION_COMPLETE.ok,26,d0311d43bd6b167dc9c3be569e2ffefe7bbb3fdf66342551706d670674efd960
provenance/completion_markers/alph15-13929-2024/F100/STEADY_PRODUCTION_COMPLETE.ok,26,ac9e11e4c2e6147d99f3c506940f49688220deadb6ea330a82ce833d725aecc2
provenance/completion_markers/alph15-13929-2024/F110/STEADY_PRODUCTION_COMPLETE.ok,26,f2da3a0a1c5557cbdd69782b5b995ef44f254934de878de8fdeaaf0830adcddd
provenance/completion_markers/alph15-7929-2024/F000/STEADY_PRODUCTION_COMPLETE.ok,26,9e9b77f19a588ff5dfebd734af6d4a22e066ce5d4590bbd64213e1745e19bf7d
provenance/completion_markers/alph15-7929-2024/F010/STEADY_PRODUCTION_COMPLETE.ok,26,c3e29eaf4ac7200877e62c85dfcfd8394d8ae03c95ee113b705d6c43a1244906
provenance/completion_markers/alph15-7929-2024/F100/STEADY_PRODUCTION_COMPLETE.ok,26,116e9ed075ca997f78e550c6449a917c9739ba7353dd7d58d6b0d27607d76799
provenance/completion_markers/alph15-7929-2024/F110/STEADY_PRODUCTION_COMPLETE.ok,26,a9f3a3020a0d3ce24b0d4a8780bd5e2e25a2aca6d0ad3102e400e5aac2ba31f4
provenance/EXPLORATORY_FOUR_LATTICE_MATERIALITY_188_COMPLETE.ok,179,8cd6f8239d92ab69ddecfbe908021f921e0b0502512f8cde1d7c53b707197a41
provenance/MANUFACTURED_TWO_GATE_BENCHMARK_199_COMPLETE.ok,86,b1afc1a4cda0027c0a8ef6590200447c9cb95e2a1e6e8cce018b9436157f0078
provenance/PROTOCOL_179_INTERACTION_BELOW_MATERIALITY_FLOOR.ok,173,8d86393defff6a32aaa2e5359982d337628979bbb966b4509e413697d7686dd5
provenance/PROTOCOL_179_MODEL_INPUTS_185_COMPLETE.ok,100,f0a5d1ae02877aa12c7de2b7534bb8b7e7b45428d8115dfea1ceabee517239e5
README.md,3508,c14d425968f7b2759be7ff62d92c17fa01d4da237cf4400250c4d0988a1f114e
RELEASE_V1.2.0.md,1125,0e7c51c3a14b70ccb16e75ed0d5bc99dfb4c2eb61da80f5d0c7ca56494349f8b
requirements.txt,77,2be494851f3e3d84acd19ecf6425a1afc789faeda0d0525880da183e12e3428a
theory/198_estimability_resolvability_theory_20260728.md,5768,156e72a7e2ecd14a5f768bfb044e8a09861eb40640d8ee959a470ba30ec4906e
THIRD_PARTY_DATA_NOTICE.md,643,a9f62bfb1018632f66db68c1e7cc9981d80c6d2b7ca8024ad82b16c60bfdfe7f
v16_method_upgrade/.gitignore,38,599e8d09a18b6bac6f70ed12bf96f67e49c4d992ee2601bc173d92fbcb64b11d
v16_method_upgrade/00_FROZEN_CMAME_METHOD_UPGRADE_PROTOCOL.md,6385,5d76ba579ae82b3dba4c26749eb15de996c3a51c509c2ba385db4a4a508447bf
v16_method_upgrade/01_run_support_repair_benchmarks.py,8675,1c8cb5f4d468ff6ab83ebb44b5c8beec13e543756b099b1c3ec030a87f0e9137
v16_method_upgrade/01_support_repair_benchmark_results.csv,1928,7b7ce82c87af4565783fbdbd9698cc70ecf07dcb8dd52fdbc11a8fdbf2fc2874
v16_method_upgrade/01_support_repair_benchmark_results.json,11039,c69acd751cf01266a5ff7249e28a3f93222317db07d80d536ca6ec76db52bbcf
v16_method_upgrade/01_support_repair_benchmark_summary.json,305,1e382ae5eb75df73e7b40ef74e5dbbb31e52297481b6a52ac1453237350f5fd8
v16_method_upgrade/01b_greedy_runtime_scaling.csv,5200,5d7ffbac88dada4a46302010cb94caa5aa355360949692520e1d6b36fe6df460
v16_method_upgrade/01b_randomized_support_benchmark.csv,32736,d7ff4a41809ab1eea4fa205daa13b7adf2ada4416166c66e5ad5a7db55021659
v16_method_upgrade/01b_randomized_support_benchmark_full.json,1143095,2b5d3e5434a0b01c941fa595f0e5788e97e82654f13d2876d4fcc70afcfff1ad
v16_method_upgrade/01b_randomized_support_benchmark_summary.json,2550,d0a9abe11d8326c9d1958d0e4aa8d52dceb108021ca5711dd7df82e9b849993a
v16_method_upgrade/01b_run_randomized_support_benchmarks.py,10639,5af694d236434e61cc7524ecf4ca0dd08f3a0b15bcb640f294d96b485df5fe89
v16_method_upgrade/02_gate2_calibration_results.csv,24995,1a3526f236ff9382cfdd06cbfa32437b265194dae683d710cc1d4f8054baa408
v16_method_upgrade/02_gate2_calibration_summary.json,28885,d3dff082a76a2b5af2fdb70817667b7447e3b55f56e2f347673cb9b8c0809d24
v16_method_upgrade/02_run_gate2_calibration.py,7460,9a7aa007bc2698739cb377db29b4df2ea5d831471c05ef9676564d757c889bdc
v16_method_upgrade/03_cfd_threshold_sensitivity.csv,760,31cc6acf06f049c4ff017ba840f43aacf7a977622e99376bc8dddfc56960c5ab
v16_method_upgrade/03_reanalyse_archived_statistics.py,6954,55a62a307c06e40ae8f065ce57fd843bf2322ed826a7ab8fcf1755ab887e4245
v16_method_upgrade/03_retrospective_statistics_summary.json,2821,bec3575cd41d80e1e77611a86da6be3af773c6282b49fbf58277d954f8097bba
v16_method_upgrade/04b_multilevel_closed_loop_results.csv.gz,1236519,93d4e2e4b183db79a2a4aac65a41c7c8819f5e68ec0b07eb63685f6e119b05bd
v16_method_upgrade/04b_multilevel_closed_loop_summary.json,8227,dbcd2512199e4e9c1f8a61eb9fbe2f08fd4715150d4d6be32691045715af84e7
v16_method_upgrade/04b_run_multilevel_closed_loop_acquisition.py,19548,dbc649017e7ddf3937a073fc1092ee9a7fb26fa97c9d151bf573ee26895f33e2
v16_method_upgrade/04c_run_truth_grid_closed_loop_audit.py,7769,5374c23b25c7478e533943dd9fbcb039129df75816f7bf24184d5e4c8bd1509e
v16_method_upgrade/04c_truth_grid_closed_loop_results.csv.gz,2670034,f670c619ee6577365eada6d0caf19f95f12deae1e89ee3a7f0994d99f0315719
v16_method_upgrade/04c_truth_grid_closed_loop_summary.csv,7185,a499bb9d4606050cf6efcf8f9f381db996f13bb769b1611a92942f3697cd540f
v16_method_upgrade/04c_truth_grid_closed_loop_summary.json,60720,1fc69b98b5e53b59e297badc17ea9ada4478a4e7d4567db822cba5fc3b221810
v16_method_upgrade/05_FROZEN_REAL_CFD_MAPPING_REPAIR_IMPLEMENTATION.md,1395,ab289392b99eceee13911d24b47710d124f5646faaca468f42c023d1d1478893
v16_method_upgrade/05_real_cfd_cellwise_mapping_sensitivity.csv,2453,8054611d9eaf492d9a6785c533c708067a81aee13be4ea37eca7d8ac8bf728ca
v16_method_upgrade/05_real_cfd_contrast_mapping_repair.csv,3501,1deec701395d06a082c8dd9f5736277b540409fbd3cb6ca70d9fdbb605e4db7e
v16_method_upgrade/05_real_cfd_contrast_mapping_repair.json,11190,a4c38df0047dab19b0bccafe9866075bf055f2cfff7412da48cdf301a7bf52c0
v16_method_upgrade/05_run_real_cfd_contrast_mapping_repair.py,13535,6aad6b28a57f58d26fe4267ff4e6cb2aff2da1f3a8dd641924ddfe6c20bc95d8
v16_method_upgrade/06_FROZEN_SHARED_SUPPORT_AUDIT.md,1247,2b38a1243f10635424c0e1347dd0545e7ad736cca293809552e8d5638e0c10cc
v16_method_upgrade/06_run_shared_support_audit.py,8390,3443cfc93f4269190fdc6c4630e5328f58be4b1af92126c5b7cf908aff499bce
v16_method_upgrade/06_shared_support_audit.csv,2154,c140bcc2aa07166770534155c83b18bbb5a7fda4dc676cd2e6f3ce3e7def491f
v16_method_upgrade/06_shared_support_audit.json,8531,40188099a1c4f68c2c1bcbcb377f2de907c3899ab5770c93cc909743f578e599
v16_method_upgrade/06_shared_support_cellwise_sensitivity.csv,1196,0235945b6d7ed0e4f0c7c437e165549d5513e73e449266a10dc35c13967f439c
v16_method_upgrade/07_FROZEN_JOINT_MAPPING_ENSEMBLE_AUDIT.md,1215,e5669b7c95c1598f3bbc08af09c68c4523d8fa2caee9dcb408528b0002b446bf
v16_method_upgrade/07_joint_mapping_ensemble_audit.csv,1777,14ffed8410887dbdcc7d517d4383d6cb0dbd96b451578dc102d197d35b8d02de
v16_method_upgrade/07_joint_mapping_ensemble_audit.json,4398,6abd05274c4b7e1d894fcf9f05206439f994439ff94019d5cb6adc624aa5b722
v16_method_upgrade/07_joint_mapping_ensemble_pairwise.csv,7907,0f7cdf780c7df5935ab6122a15935d65e96ea56a68f3973db79d0b5531c98a1a
v16_method_upgrade/07_run_joint_mapping_ensemble_audit.py,9737,03806a1a68524a58aadfb299d76c9272fc6dcb9d7e86db9b8bf1acaf9fadd66e
v16_method_upgrade/07b_run_symmetric_mapping_recombination_audit.py,9945,41be37f63289aa339fdf31b6e3c5a62503f7e69a3852c6e99bd305df8ffd2eb4
v16_method_upgrade/07b_symmetric_mapping_recombination_audit.csv,2470,c68433b9f9349f9ef7b97ffa93509426f2858679bf5ce687cb7789bc9b24cae1
v16_method_upgrade/07b_symmetric_mapping_recombination_audit.json,103980,03a31ea433cb34cc28042b6e29ce927f0f4973020b8155a5dc7076c4d96196a3
v16_method_upgrade/07c_recompute_mapping_from_derived_vectors.py,3856,0b4e69871f07ffa01789e090639ae4c563ba7ab2f2331ef95e74c118c13ae8cb
v16_method_upgrade/07c_recomputed_mapping_from_vectors.json,3267,7decefce50b948c23de8865883bdee0d4300fc13543a4ef72ba0804c200b2506
v16_method_upgrade/08_V16_EVIDENCE_SUMMARY.json,2932,a3746eed2a336659de8b7a0fd7a37caddcee6da23cfdde0213c0339b0002c3c8
v16_method_upgrade/09_FROZEN_SECOND_PHYSICS_TRANSFER_AUDIT.md,1749,ed43f076109817209808fcc2f52192693b9115811716f594b3a0ad604a97e2aa
v16_method_upgrade/09_run_second_physics_transfer_audit.py,5696,af2e3bbb2d27fb3925a88178d25f0d32c4100ee542829561af38d59feaf312f5
v16_method_upgrade/09_second_physics_transfer_audit.csv,1220,7b9b35f8013c236e890b5d1d7ba22e92324c2719ca87ea6cbc6a7013100e3827
v16_method_upgrade/09_second_physics_transfer_audit.json,3340,3edb6574c0a01694c7dbe81e6c7b5332a4ea749e9bb021a98e7cb85caaee4ec6
v16_method_upgrade/CITATION.cff,1263,6c0956ce79e71e23d827121b5b06fa675c1b527e80f693ebb5c8aae36e487d61
v16_method_upgrade/contrast_resolution.py,4798,3877aed485554593c4ff656c8ef053177cedfe0d7e77e1fd895e4b25211bac70
v16_method_upgrade/derived_mapping_vectors_v12/alph15-13929-2024__fine_F100.npz,13563773,329ca47aff5008a5ce5eb29bf102a349f347b6d96f2178f53481658534218a44
v16_method_upgrade/derived_mapping_vectors_v12/alph15-13929-2024__shared_F000.npz,3464970,c8f18a72103fe82a30731b83f68d44cfb02d6e0cc1a7b50753121d05b26a8d8c
v16_method_upgrade/derived_mapping_vectors_v12/alph15-7929-2024__fine_F100.npz,7670403,0bb945a1c229d34ec7b61070891c01dc41b02f68dfbb41cfc4ee85ee16e7709d
v16_method_upgrade/derived_mapping_vectors_v12/alph15-7929-2024__shared_F000.npz,1962374,8245675899b28668dc7343346c4a52213c8c770b03ec41e9ffefe9b5c97c32c3
v16_method_upgrade/figures/261_fig_contrast_directed_method.pdf,37825,90ee6ccafbae9ed538833386e34b15354578c65d126684763f6f993682efe078
v16_method_upgrade/figures/261_fig_contrast_directed_method.png,458245,919b9be764f7ceb82314b8825f999adc3e165fa59a0fe96862fd1e1bca4f14fe
v16_method_upgrade/figures/262_fig_cost_to_valid_decision.pdf,28730,442aced1c78ad27ec959a703d077d4e73b41668c6b8f81c4024d53e5cf7cec7f
v16_method_upgrade/figures/262_fig_cost_to_valid_decision.png,441260,887f6c11605b67139423c77a69dffcd5bce5e75bf1434882765193bf2117d800
v16_method_upgrade/figures/263_fig_coherent_vs_recombined_mapping.pdf,41322,9b93e748e466e39eafb1d266ee76749a3522f317eb4fc03448a817bfe1c3cef3
v16_method_upgrade/figures/263_fig_coherent_vs_recombined_mapping.png,326618,50374731842a7dc0510e8d63f3398d25b4ba0cd850d7f375b67524abaf686850
v16_method_upgrade/figures/265_fig_truth_grid_policy_sensitivity.pdf,22039,2f1a5ecb1398e119d9c60a51f2fe52911a8001103026bdce6e31e4404e5be4b6
v16_method_upgrade/figures/265_fig_truth_grid_policy_sensitivity.png,244343,fdfe1a00db2399a7f43a9db4ac221013acb67cd0c0c5974ec0c7f527542fb078
v16_method_upgrade/LICENSE-CODE,1074,185ce2871b1cb03281529e4fae5455c4f84f212cd726d6f8b1f64b6aaa6986b8
v16_method_upgrade/LICENSE-DATA,18656,9e5f1b3c610b9c2da5c313bf81d577a7d1acec686bdb0384edefa6df0f90cd94
v16_method_upgrade/mapping_set_metrics.py,1101,477ee46fa7a9fcaa330890650123adeacf80eb38d3463d911451b28a5b7fc754
v16_method_upgrade/PROTOCOL_LINEAGE.md,741,41ca6e6ec4535ca3eda02e7c8af280adaf179e8fa579133ba07d5b1882436022
v16_method_upgrade/README.md,2534,63e3905c302ebf359b428eb26e3fb36bdf061c0193883a5624ba88e523fbb0e3
v16_method_upgrade/REPRODUCIBILITY_BOUNDARY.md,778,43125554f59ccfde75885d6181255f423923393aeaef74f804201f34d9254d11
v16_method_upgrade/requirements.txt,52,e6279b1e4e75995c2052cba9fce8f19e68f63d14ee2bd3701c2d8d12bb04b78e
v16_method_upgrade/run_all.py,2112,a1193cccfafc2ae0a06ad2dbfcc24d7d807b1d54a7431eeeed0a31f3a161df12
v16_method_upgrade/SHA256SUMS.csv,10595,6e9254e28441cd945de1de6d8da2be25225def5f425e7f0b0a76246270c91fee
v16_method_upgrade/SUBMISSION_EXTENSION_V16.md,137,0b918343da82d1cdf86b91dd7aefdf066ab38690d3d153376bc51eeef9bb1529
v16_method_upgrade/support_repair.py,10911,4bf18ca6cc5c5fbe6edd5f633a51008b36a3d00a16a0f5a1c17d18f6403524b9
v16_method_upgrade/test_contrast_resolution.py,1650,bdf0e179e807520bc83593f7d900a7df2d12cb45dff58474c0a4efa5b0e65998
v16_method_upgrade/test_joint_mapping_ensemble.py,943,f8f2f680d26ee8133207806be400e34ecf82279b06cad552d4d8a35a05cf044f
v16_method_upgrade/test_mapping_set_metrics.py,1077,767ac2d84806c13eb51bc4df464b48c1833d95045f5086619bc8a05be4a8156d
v16_method_upgrade/test_multilevel_closed_loop.py,1630,c5e71abdefaaa39fcc837dbbccc49b3f146b23b1edf0662c80af4c87bcee1c35
v16_method_upgrade/test_second_physics_transfer.py,624,a9c750dbf2aadf1fc3bc9c2b20032745acd43c38eab99bc4f2d8b1c3b0713db9
v16_method_upgrade/test_support_repair.py,1842,f44ce463a4a7b97308a93b5483209b80dd05f3838356351ff2672fc7f1384b86
v16_method_upgrade/V16_complete_lattice_mapping_audit/00_FROZEN_V16_ALL_COMPLETE_LATTICES_PROTOCOL.md,955,be60e669098d4b4b4b28c53ff43cf5f54354aa0e5c9ca7f9eb1295d3131a0c87
v16_method_upgrade/V16_complete_lattice_mapping_audit/expected/audit.csv,2604,221fe21e9a5f29bfe9d71fedb6e3fc2d34887e5f1f4c29f7c2930debc5539190
v16_method_upgrade/V16_complete_lattice_mapping_audit/expected/audit.json,9996,c23a4f7cd146f54cda6d31bb63ebdc738a861498a4ce90e99001bf4daa54bb27
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph05-10071-2024__fine_F100.npz,9884786,cc9d3daf424206949d0975b6a7fd44daa34a2c9f16d52767a85ac244a4d0edaa
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph05-10071-2024__shared_F000.npz,2532661,18eb34322eb9904ad2b734f240713559e72a4989ed2fe8b67b05aaa2cb72dcd1
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-10929-3036__fine_F100.npz,21438842,c7a2a02d9c69c483936976f4ff7c69746c8efe16621d76de4c0b042d0b64da0a
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-10929-3036__shared_F000.npz,5425503,d076b7653e77d96e58129570196a7b4daab16fcc8f82024e1321ee8ed11a5703
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-13929-2024__fine_F100.npz,13564310,3fd15da0810aa2b57f3d85cc015b703496d6c05e6ae2e2884a35b4d60fab2559
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-13929-2024__shared_F000.npz,3465469,429facb0c30b0382264deb0b666cd00bc33f7e15cf1f81b7eee9638279c39ff0
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-7929-2024__fine_F100.npz,7670832,cede1152c090d01467aa8058fdc8926c1bd61aba8945f4a22ebc6988cc6fdea1
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/alph15-7929-2024__shared_F000.npz,1962806,f051005cebba1a1e72a6a1a90ce02da7377d1fe015b8a307cb60109d58d2f223
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/complete_lattice_index.csv,1106,335373e4e7c59c17e992b81886202ab29eb4ebb8e649d6ca106f8edb634b5cfe
v16_method_upgrade/V16_complete_lattice_mapping_audit/input/input_provenance.json,1469,61c18841b91f0b5e80d5c22e48648eca6360921e13fb82b5c9b3ccbb534439b4
v16_method_upgrade/V16_complete_lattice_mapping_audit/README.md,875,e80934bc410a39fe6a2a6a572df0ebf9a03a3f8b1f3059bb2be42d0ff745b93f
v16_method_upgrade/V16_complete_lattice_mapping_audit/run_v16_audit.py,12499,c189ef43501a85562e5ad1c3e1c2f81f7a8f68e2b06c8d69eed63fadf6660f1a
v9_method_upgrade/00_FROZEN_CMAME_METHOD_UPGRADE_PROTOCOL.md,6388,1a968493932df2269ba4cd8268d5b77ea7b8afaecb04f4217e4f240540ff7c06
