relative_path,bytes,sha256
provenance/completion_markers/alph15-10929-3036/F000/STEADY_PRODUCTION_COMPLETE.ok,26,a01b7151bc7b109536746fc8c4ec6e32be2ce5ef4df6e5e9d66ad7cb8897153e
provenance/completion_markers/alph15-10929-3036/F010/IDENTIFIABILITY_SOLVER_COMPLETE.ok,26,7874248937174dcdb663ef9c485caf3385fbb452c8c4b82b399043f95a38d54c
provenance/completion_markers/alph15-10929-3036/F100/IDENTIFIABILITY_SOLVER_COMPLETE.ok,26,08a660c0b61905ed1824619b8a36ab5a870387808638ada96138e1968304efb4
provenance/completion_markers/alph15-10929-3036/F110/IDENTIFIABILITY_SOLVER_COMPLETE.ok,26,4ee6e9c02588aac2f0cef2ae060b6f88c451504326bd6bd961dc3438a0f9ecdd
provenance/completion_markers/alph15-13929-2024/F000/STEADY_PRODUCTION_COMPLETE.ok,26,9df5c8a133bc227ea2dfa1655212140a6ac290c82a05e6252c1f8cbffa7939ac
provenance/completion_markers/alph15-13929-2024/F010/STEADY_PRODUCTION_COMPLETE.ok,26,d0311d43bd6b167dc9c3be569e2ffefe7bbb3fdf66342551706d670674efd960
provenance/completion_markers/alph15-13929-2024/F100/STEADY_PRODUCTION_COMPLETE.ok,26,ac9e11e4c2e6147d99f3c506940f49688220deadb6ea330a82ce833d725aecc2
provenance/completion_markers/alph15-13929-2024/F110/STEADY_PRODUCTION_COMPLETE.ok,26,f2da3a0a1c5557cbdd69782b5b995ef44f254934de878de8fdeaaf0830adcddd
provenance/completion_markers/alph15-7929-2024/F000/STEADY_PRODUCTION_COMPLETE.ok,26,9e9b77f19a588ff5dfebd734af6d4a22e066ce5d4590bbd64213e1745e19bf7d
provenance/completion_markers/alph15-7929-2024/F010/STEADY_PRODUCTION_COMPLETE.ok,26,c3e29eaf4ac7200877e62c85dfcfd8394d8ae03c95ee113b705d6c43a1244906
provenance/completion_markers/alph15-7929-2024/F100/STEADY_PRODUCTION_COMPLETE.ok,26,116e9ed075ca997f78e550c6449a917c9739ba7353dd7d58d6b0d27607d76799
provenance/completion_markers/alph15-7929-2024/F110/STEADY_PRODUCTION_COMPLETE.ok,26,a9f3a3020a0d3ce24b0d4a8780bd5e2e25a2aca6d0ad3102e400e5aac2ba31f4
provenance/EXPLORATORY_FOUR_LATTICE_MATERIALITY_188_COMPLETE.ok,179,8cd6f8239d92ab69ddecfbe908021f921e0b0502512f8cde1d7c53b707197a41
provenance/MANUFACTURED_TWO_GATE_BENCHMARK_199_COMPLETE.ok,86,b1afc1a4cda0027c0a8ef6590200447c9cb95e2a1e6e8cce018b9436157f0078
provenance/PROTOCOL_179_INTERACTION_BELOW_MATERIALITY_FLOOR.ok,173,8d86393defff6a32aaa2e5359982d337628979bbb966b4509e413697d7686dd5
provenance/PROTOCOL_179_MODEL_INPUTS_185_COMPLETE.ok,100,f0a5d1ae02877aa12c7de2b7534bb8b7e7b45428d8115dfea1ceabee517239e5
README.md,3635,53f4e823050c2414d11b861824727f052f7cc502583d19c7fc729cd57fe6a15a
requirements.txt,25,b33aa44f85c8328d9c34d37fe5ed9e1073c11fd2a11ac302d887167b2e0a3ba7
theory/198_estimability_resolvability_theory_20260728.md,5768,156e72a7e2ecd14a5f768bfb044e8a09861eb40640d8ee959a470ba30ec4906e
THIRD_PARTY_DATA_NOTICE.md,643,a9f62bfb1018632f66db68c1e7cc9981d80c6d2b7ca8024ad82b16c60bfdfe7f
