instance_id,dimensions,parameter_count,observed_count,candidate_count,requested_contrasts,cost_sigma,exact_feasible,greedy_feasible,exact_cost,greedy_cost,greedy_cost_gap_fraction,exact_runtime_s,greedy_runtime_s,exact_subsets_evaluated,greedy_candidates_evaluated,exact_selected_count,greedy_selected_count
34,6,22,20,10,3,0.5,True,True,0.8288,0.8288,0.0,2.309028399999079,0.031486399995628744,1024,10,1,1
35,6,22,18,11,1,1.0,True,True,1.3293,1.4092,0.06010682313999856,3.949893400000292,0.06890009999915492,2048,30,2,3
36,5,16,12,13,4,0.15,True,True,2.9267000000000003,2.9642,0.01281306591041092,10.23888689999876,0.02343010000186041,8192,36,3,3
37,5,16,12,6,2,0.5,True,True,2.0557,2.407,0.17089069416743696,0.028456500003812835,0.011175999999977648,64,18,3,4
38,3,7,3,5,1,0.15,True,True,1.8203,1.8203,0.0,0.007166399998823181,0.0034900999962701462,32,9,2,2
39,3,7,3,4,3,1.0,True,True,7.4452,7.4452,0.0,0.0025502999997115694,0.005237299999862444,16,10,4,4
40,3,7,4,4,2,0.5,True,True,1.9258,2.6374999999999997,0.3695607020459029,0.004143499994825106,0.003986499999882653,16,9,2,3
41,5,16,14,7,5,0.5,True,True,1.8685,1.8685,0.0,0.08861359999718843,0.011441199996625073,128,13,2,2
42,4,11,9,7,4,0.15,True,True,0.8621,0.8621,0.0,0.06496969999716384,0.004073900003277231,128,7,1,1
43,3,7,4,4,3,0.5,True,True,2.1553,2.1553,0.0,0.0034947000021929853,0.004701899997598957,16,9,3,3
44,4,11,7,6,1,0.5,True,True,0.8279,0.8279,0.0,0.02182310000353027,0.0026453000027686357,64,6,1,1
45,4,11,8,5,2,0.15,True,True,2.008,2.008,0.0,0.008752099995035678,0.004148600004555192,32,9,2,2
46,4,11,6,6,4,1.0,True,True,3.5564999999999998,3.5564999999999998,0.0,0.016349700003047474,0.01051720000396017,64,20,5,5
47,5,16,12,10,2,0.15,True,True,2.8077,3.769,0.3423798838907291,0.5958376999988104,0.01878990000113845,1024,34,3,4
48,4,11,10,6,3,0.15,True,True,0.9111,0.9111,0.0,0.02487960000144085,0.0035414000012679026,64,6,1,1
49,6,22,21,6,4,0.15,True,True,0.869,0.869,0.0,0.0630546000029426,0.007861899997806177,64,6,1,1
50,6,22,18,9,5,0.5,True,True,3.7430999999999996,3.7431,1.1864209074031222e-16,0.40889790000073845,0.0282738000023528,512,30,4,4
51,3,7,4,4,1,0.15,True,True,1.8115999999999999,1.8115999999999999,0.0,0.0030046999963815324,0.002259199995023664,16,7,2,2
52,3,7,3,4,1,0.5,True,True,0.7518,0.7518,0.0,0.0036293000011937693,0.001409000004059635,16,4,1,1
53,6,22,17,10,1,1.0,True,True,1.38,1.6045,0.16268115942028996,1.2736708999946131,0.06654010000056587,1024,34,2,4
54,3,7,4,4,1,1.0,True,True,4.6030999999999995,4.8614,0.05611435771545268,0.004021699998702388,0.003909200000634883,16,9,2,3
55,5,16,11,7,2,0.5,True,True,4.4025,5.1446,0.16856331629755816,0.08666809999704128,0.013780799999949522,128,25,4,5
56,5,16,15,5,4,0.5,True,True,0.2807,0.2807,0.0,0.022098100002040155,0.00507369999832008,32,5,1,1
57,3,7,4,4,3,0.15,True,True,3.2704,3.2704,0.0,0.004963499995938037,0.008917999999539461,16,9,3,3
58,3,7,3,5,2,1.0,True,True,3.4396000000000004,3.4396,-1.291107134114614e-16,0.0180158000002848,0.015779199995449744,32,14,4,4
59,4,11,6,9,2,0.15,True,True,2.89,3.3356000000000003,0.15418685121107273,0.2737507999991067,0.015152799998759292,512,24,3,3
60,4,11,9,5,3,0.5,True,True,1.1501,1.1501,0.0,0.04323920000024373,0.006668999994872138,32,5,1,1
61,6,22,17,13,2,1.0,True,True,2.5358,3.4989,0.3798012461550595,15.713868799997726,0.10291999999753898,8192,46,5,4
62,4,11,10,6,2,0.5,True,True,0.7526,0.7526,0.0,0.04115079999610316,0.010506800004804973,64,6,1,1
63,4,11,10,6,1,0.15,True,True,0.9366,0.9366,0.0,0.06277939999563387,0.0044037000043317676,64,6,1,1
64,4,11,8,4,1,1.0,True,True,1.7645,1.7645,0.0,0.004937099998642225,0.002544400005717762,16,4,1,1
65,6,22,17,7,2,0.15,True,True,4.4003,4.4003,0.0,0.11794840000220574,0.03224629999749595,128,22,4,4
66,5,16,15,12,4,0.5,True,True,0.5391,0.5391,0.0,5.909781000002113,0.03529339999658987,4096,12,1,1
67,6,22,19,6,5,0.15,True,True,2.8579,2.9581999999999997,0.03509569963959545,0.12625000000116415,0.019317600002977997,64,15,3,3
68,3,7,4,4,3,0.5,True,True,3.0243,3.0243,0.0,0.003727000002982095,0.00399219999962952,16,9,3,3
69,4,11,6,9,3,0.5,True,True,3.1516,3.4257,0.08697169691585219,0.32718340000428725,0.017503600000054576,512,30,3,4
70,5,16,11,9,4,0.15,True,True,2.8810000000000002,4.2599,0.47861853523082254,0.45449780000490136,0.038214100000914186,512,35,3,5
71,5,16,14,9,2,1.0,True,True,0.42210000000000003,0.42210000000000003,0.0,0.7163163000004715,0.02145559999917168,512,17,2,2
72,4,11,9,5,4,0.5,True,True,0.6402,0.6402,0.0,0.018486999993911013,0.01128199999948265,32,5,1,1
73,5,16,12,6,1,0.5,True,True,1.7313,1.7313,0.0,0.07917099999758648,0.004608400005963631,64,6,1,1
74,4,11,8,4,3,0.15,True,True,3.253,3.253,0.0,0.004971499998646323,0.00484110000252258,16,9,3,3
75,3,7,4,4,2,0.15,True,True,2.1483,2.6723999999999997,0.2439603407345342,0.003848100001050625,0.004009899996162858,16,9,2,3
76,4,11,9,7,1,1.0,True,True,1.0723,1.0723,0.0,0.1094532999995863,0.0069345000010798685,128,13,2,2
77,6,22,18,13,2,0.15,True,True,2.7198,2.9354999999999998,0.07930730200750039,15.039570900000399,0.032455900000059046,8192,36,3,3
78,6,22,18,7,5,1.0,True,True,1.3702999999999999,1.3702999999999999,0.0,0.16350549999333452,0.059086900000693277,128,18,3,3
79,5,16,15,13,3,1.0,True,True,0.1209,0.1209,0.0,11.454271099995822,0.031413299999258015,8192,13,1,1
80,6,22,20,7,5,0.15,True,True,1.8119,1.8119,0.0,0.260378099999798,0.01872909999656258,128,13,2,2
81,3,7,4,4,2,0.5,True,True,1.8375,1.8375,0.0,0.0036082000005990267,0.004332399999839254,16,9,3,3
82,4,11,6,6,2,0.5,True,True,2.0170999999999997,2.1683,0.07495909969758577,0.017351000002236106,0.006684799998765811,64,11,3,2
83,4,11,10,4,3,0.5,True,True,0.2732,0.2732,0.0,0.016771000002336223,0.01210960000025807,16,4,1,1
84,4,11,9,4,1,0.15,True,True,0.7739,0.7739,0.0,0.024155300001439173,0.007218800004920922,16,4,1,1
85,5,16,12,12,2,1.0,True,True,1.3831,1.7845,0.29021762706962617,5.304408500000136,0.04608919999736827,4096,42,3,4
86,3,7,4,4,3,1.0,True,True,3.3241,3.3240999999999996,-1.3359682616349166e-16,0.0032614999945508316,0.00408179999794811,16,9,3,3
87,3,7,3,5,1,0.5,True,True,1.0027,1.0027,0.0,0.005509100003109779,0.002832899997883942,32,9,2,2
88,4,11,8,8,2,1.0,True,True,1.4142,1.8447,0.304412388629614,0.2061937000034959,0.010197300005529542,256,21,3,3
89,3,7,4,4,1,0.5,True,True,1.2543,1.2543,0.0,0.0037490999966394156,0.0020750000039697625,16,4,1,1
90,3,7,4,4,1,0.15,True,True,1.9458000000000002,1.9458000000000002,0.0,0.0033624999996391125,0.0024503999957232736,16,7,2,2
91,4,11,10,4,4,0.5,True,True,1.0586,1.0586,0.0,0.008769699998083524,0.0053010999981779605,16,4,1,1
92,5,16,14,9,2,0.5,True,True,0.5003,0.5003,0.0,0.7140708000006271,0.007670599996345118,512,9,1,1
93,6,22,19,11,2,0.15,True,True,1.9323,1.9323,0.0,3.1957895000014105,0.020793700001377147,2048,21,2,2
94,4,11,10,5,4,0.15,True,True,0.6634,0.6634,0.0,0.018212300004961435,0.003874599999107886,32,5,1,1
95,3,7,4,4,3,0.15,True,True,2.6663,2.6663,0.0,0.00360769999679178,0.004746200000226963,16,9,3,3
96,3,7,4,4,3,0.15,True,True,2.7185,2.7185,0.0,0.0036049999980605207,0.0046944000059738755,16,9,3,3
97,3,7,4,4,1,0.15,True,True,1.0294,1.0294,0.0,0.004096099997696001,0.0016383999973186292,16,4,1,1
98,4,11,10,6,3,1.0,True,True,0.3791,0.3791,0.0,0.02667469999869354,0.003218800004106015,64,6,1,1
99,5,16,15,5,3,1.0,True,True,0.3972,0.3972,0.0,0.021675299998605624,0.004690699999628123,32,5,1,1
100,3,7,3,4,2,0.15,True,True,3.4724,3.4724,0.0,0.0024818000019877218,0.003389700003026519,16,9,3,3
101,5,16,13,6,2,0.15,True,True,1.1884,1.1884,0.0,0.037374500003352296,0.003957200002332684,64,6,1,1
102,5,16,13,6,4,1.0,True,True,0.8045,0.8045,0.0,0.03883230000064941,0.008275000000139698,64,11,2,2
103,3,7,4,4,2,0.5,True,True,1.9424000000000001,2.4381000000000004,0.2551997528830314,0.0032169999976758845,0.003279899996414315,16,9,2,3
104,5,16,11,7,5,0.5,True,True,2.4282,2.4282,0.0,0.05887809999694582,0.014774700000998564,128,22,4,4
105,3,7,4,4,1,0.15,True,True,1.8700999999999999,1.8700999999999999,0.0,0.0032593000069027767,0.002302200002304744,16,7,2,2
106,4,11,7,8,4,0.5,True,True,2.6766,2.6996,0.008592991108122294,0.08589190000202507,0.011859500002174173,256,26,4,4
107,3,7,4,4,1,0.15,True,True,2.1159999999999997,2.1159999999999997,0.0,0.0031765000021550804,0.002842000001692213,16,7,2,2
108,6,22,17,10,3,0.5,True,True,4.2945,4.5088,0.0499010362091046,1.537811200003489,0.03206070000305772,1024,34,5,4
109,6,22,17,7,2,0.5,True,True,3.5685,3.6433,0.020961188174302984,0.21253949999663746,0.018740099993010517,128,18,3,3
110,4,11,10,6,1,0.5,True,True,0.5692,0.5692,0.0,0.02477070000168169,0.005022199999075383,64,6,1,1
111,4,11,8,5,3,0.15,True,True,1.6796,1.6796,0.0,0.03428680000070017,0.015514800004893914,32,9,2,2
112,6,22,19,11,3,1.0,True,True,0.7461,0.7461,0.0,4.405367400002433,0.05448020000039833,2048,30,3,3
113,6,22,20,12,3,0.5,True,True,1.1193,1.1667,0.04234789600643269,7.786170699997456,0.03472150000015972,4096,23,2,2
114,3,7,4,4,2,0.15,True,True,2.1638,2.8602,0.32184120528699495,0.0073781000028247945,0.010151100002985913,16,9,2,3
115,3,7,4,4,3,0.5,True,True,1.9201000000000001,1.9201000000000001,0.0,0.007785199995851144,0.013047300002654083,16,9,3,3
116,4,11,8,6,1,0.15,True,True,1.7078,1.7078,0.0,0.04698350000398932,0.004548199998680502,64,11,2,2
117,3,7,4,4,2,0.5,True,True,1.7673999999999999,1.7673999999999999,0.0,0.003442599998379592,0.002818900000420399,16,7,2,2
118,3,7,3,4,3,0.5,True,True,5.8493,5.8493,0.0,0.002338999998755753,0.004754400004458148,16,10,4,4
119,4,11,10,4,3,0.5,True,True,0.8539,0.8539,0.0,0.007270800000696909,0.0026589999979478307,16,4,1,1
120,4,11,6,10,2,1.0,True,True,1.7024,5.8416,2.431390977443609,0.670185599999968,0.016812000001664273,1024,40,2,5
121,5,16,14,7,2,0.5,True,True,1.7113999999999998,1.7113999999999998,0.0,0.18238089999795193,0.01640870000119321,128,13,2,2
122,5,16,13,11,5,0.15,True,True,2.5498,2.7302,0.07075064710957728,3.1548861999981455,0.022778200000175275,2048,30,3,3
123,4,11,8,6,3,0.5,True,True,2.1925,2.1925,0.0,0.04243359999964014,0.023682900005951524,64,15,3,3
124,4,11,10,5,4,0.5,True,True,0.5819,0.5819,0.0,0.029855199994926807,0.0032405999954789877,32,5,1,1
125,4,11,7,5,2,0.15,True,True,2.1353,3.9501,0.8499039947548354,0.010551199993642513,0.013976100002764724,32,14,2,4
126,4,11,6,9,3,0.15,True,True,2.3558000000000003,2.3558000000000003,0.0,0.3162534000002779,0.010689199996704701,512,24,3,3
127,6,22,19,7,5,0.5,True,True,1.657,1.657,0.0,0.24274139999761246,0.022676100001262967,128,18,3,3
128,5,16,12,5,4,0.5,True,True,4.7192,4.7192,0.0,0.024215100005676504,0.027898299995285925,32,14,4,4
129,5,16,11,12,2,1.0,True,True,1.9405000000000001,2.6028000000000002,0.34130378768358677,5.069071499994607,0.025480800002696924,4096,33,4,3
130,6,22,18,4,4,1.0,True,True,6.6129,6.612899999999999,-1.3430997288634718e-16,0.01879940000071656,0.040329199997358955,16,10,4,4
131,3,7,4,4,1,1.0,True,True,1.9465,2.9478,0.514410480349345,0.00824809999903664,0.005685000003722962,16,7,2,2
132,5,16,13,7,1,1.0,True,True,0.7207,0.7207,0.0,0.09641640000336338,0.041824100000667386,128,18,3,3
133,4,11,8,8,1,1.0,True,True,0.7942,1.2199,0.53601108033241,0.1599043000023812,0.0074183999968227,256,15,2,2
134,6,22,21,4,3,0.15,True,True,0.6889,0.6889,0.0,0.04741420000209473,0.018379299996013287,16,4,1,1
135,4,11,7,4,2,1.0,True,True,3.2345,3.2345,0.0,0.006045300004188903,0.0065377999999327585,16,7,2,2
136,3,7,4,4,1,0.5,True,True,3.8141,3.9006,0.022679006843029818,0.004394299998239148,0.0022231000039028004,16,4,3,1
137,3,7,4,4,2,0.5,True,True,1.1933,1.1933,0.0,0.004450499996892177,0.003016299997398164,16,7,2,2
138,6,22,18,6,3,0.15,True,True,2.2838,2.2838,0.0,0.09472939999977825,0.01104279999708524,64,11,2,2
139,6,22,20,9,4,0.5,True,True,0.8883,0.8883,0.0,1.2704779999985476,0.012253400003828574,512,9,1,1
140,4,11,10,6,4,1.0,True,True,0.5495,0.5495,0.0,0.07955390000279294,0.008757999996305443,64,6,1,1
141,6,22,21,4,2,1.0,True,True,2.0437,2.0437,0.0,0.015070699999341741,0.014696300000650808,16,7,2,2
142,4,11,10,5,4,0.5,True,True,1.2068,1.2068,0.0,0.05388509999465896,0.010784000005514827,32,5,1,1
143,4,11,9,7,2,0.15,True,True,1.1918,1.1918,0.0,0.06642429999919841,0.012552000000141561,128,7,1,1
144,3,7,4,4,3,0.15,True,True,2.8179,2.8179,0.0,0.011967900005402043,0.012980100000277162,16,9,3,3
145,5,16,12,11,3,0.15,True,True,3.387,3.3869999999999996,-1.3111579859759746e-16,2.154083300003549,0.03276259999984177,2048,30,3,3
146,4,11,6,9,1,0.5,True,True,1.5708,1.5708,0.0,0.33077729999786243,0.008376400000997819,512,17,2,2
147,5,16,14,4,2,0.5,True,True,0.8349,0.8349,0.0,0.01719819999561878,0.015356199997768272,16,4,1,1
148,5,16,12,8,3,1.0,True,True,1.6921,2.3132,0.36705868447491297,0.30702439999731723,0.02149700000154553,256,26,4,4
149,4,11,8,6,1,0.5,True,True,1.1892,1.1892,0.0,0.02558829999907175,0.0034290000039618462,64,6,1,1
150,5,16,13,11,5,1.0,True,True,1.6120999999999999,1.6121,1.3773624770487645e-16,3.2337082999947597,0.03133779999916442,2048,30,3,3
151,6,22,18,6,1,0.15,True,True,0.9441,0.9441,0.0,0.11223259999678703,0.01307490000181133,64,6,1,1
152,5,16,14,5,5,0.5,True,True,1.3171,1.3808,0.04836382962569288,0.043423700000857934,0.03356790000543697,32,9,2,2
153,5,16,13,13,4,0.15,True,True,0.9727,0.9727,0.0,10.245691500000248,0.017564699999638833,8192,13,1,1
154,5,16,12,13,2,0.5,True,True,2.1777,2.6683999999999997,0.22532947605271592,10.119304500003636,0.07385589999466902,8192,46,3,4
155,4,11,10,4,4,0.5,True,True,0.5634,0.5634,0.0,0.008307999996759463,0.002730899999733083,16,4,1,1
156,4,11,6,9,1,1.0,True,True,1.1356,1.1356,0.0,0.24364029999560444,0.006260800000745803,512,17,2,2
157,3,7,3,4,2,0.5,True,True,3.2821000000000007,3.2821000000000007,0.0,0.0026130000042030588,0.008113000003504567,16,10,4,4
158,3,7,4,4,1,0.5,True,True,2.0693,2.0693,0.0,0.008262399998784531,0.011110799998277798,16,7,2,2
159,4,11,7,4,4,0.15,True,True,3.9737,3.9737,0.0,0.007480799999029841,0.024333900000783615,16,10,4,4
160,6,22,20,6,3,1.0,True,True,0.9679,0.9679,0.0,0.1308227000045008,0.012856800000008661,64,11,2,2
161,3,7,4,4,1,0.15,True,True,1.2817,1.2817,0.0,0.0035763999985647388,0.0015267000053427182,16,4,1,1
162,3,7,4,4,2,1.0,True,True,3.5577,3.5577,0.0,0.0035427000038907863,0.0033467999965068884,16,9,3,3
163,3,7,3,5,1,0.15,True,True,2.2744,2.2744,0.0,0.005369700003939215,0.0027417000019340776,32,9,2,2
164,5,16,14,8,4,1.0,True,True,0.6114999999999999,0.6114999999999999,0.0,0.35105039999325527,0.036160299998300616,256,15,2,2
165,3,7,4,4,2,1.0,True,True,3.8999999999999995,5.0598,0.2973846153846156,0.012198999997053761,0.006248799996683374,16,9,2,3
166,4,11,7,7,3,0.15,True,True,2.7819,4.2508,0.5280204177001331,0.04184979999990901,0.011125000004540198,128,22,3,4
167,3,7,4,4,1,1.0,True,True,0.7159,0.7159,0.0,0.006743600002664607,0.005163599998923019,16,4,1,1
168,4,11,8,7,2,0.5,True,True,1.3141,1.3141,0.0,0.10806610000145156,0.018793700000969693,128,13,2,2
169,4,11,9,4,4,0.15,True,True,1.8345,2.9336,0.59912782774598,0.01534459999675164,0.021219999995082617,16,9,2,3
170,6,22,18,11,1,1.0,True,True,1.7561,1.7561,0.0,3.4091071000002557,0.028231399999640416,2048,30,3,3
171,4,11,8,6,3,0.5,True,True,2.5952,2.5952,0.0,0.06192379999993136,0.013777699998172466,64,15,3,3
172,3,7,4,4,1,0.15,True,True,1.9573,1.9573,0.0,0.00394619999860879,0.0029242000018712133,16,7,2,2
173,4,11,9,7,3,1.0,True,True,1.3333,1.3333,0.0,0.11317869999766117,0.006415899995772634,128,13,2,2
174,3,7,4,4,2,0.15,True,True,1.6542,1.6542,0.0,0.003240000005462207,0.0025566999975126237,16,7,2,2
175,5,16,12,13,3,0.5,True,True,2.3563,3.0265,0.2844289776344268,9.213318700007221,0.03694050000194693,8192,36,3,3
176,5,16,11,9,5,1.0,True,True,4.726,4.8906,0.034828607702073654,0.4901335000031395,0.06307139999989886,512,30,4,4
177,3,7,4,4,3,1.0,True,True,1.2502,1.2502,0.0,0.005345900004613213,0.0048064000002341345,16,9,3,3
178,5,16,13,4,3,0.15,True,True,1.9117000000000002,2.3202,0.21368415546372319,0.006581899993761908,0.0072539999964646995,16,9,2,3
179,6,22,19,9,1,0.5,True,True,0.9818,0.9818,0.0,1.1439870000031078,0.03371869999682531,512,9,1,1
180,4,11,9,4,2,0.15,True,True,1.0711,1.0711,0.0,0.014180999998643529,0.0030870999980834313,16,4,1,1
181,6,22,20,10,1,1.0,True,True,0.3192,0.3192,0.0,2.0781033000021125,0.010857699999178294,1024,10,1,1
182,4,11,6,5,4,1.0,True,True,6.1181,6.1181,0.0,0.007746800001768861,0.013780199995380826,32,12,3,3
183,3,7,4,4,1,0.15,True,True,1.1477,1.1477,0.0,0.011960800002270844,0.001503600004070904,16,4,1,1
184,6,22,17,13,2,1.0,True,True,1.9561000000000002,2.8476,0.4557537958182095,16.04899810000643,0.07018260000040755,8192,46,3,4
185,5,16,14,11,2,0.5,True,True,0.9236,0.9236,0.0,2.6401264000014635,0.007004999999480788,2048,11,1,1
186,5,16,13,11,3,0.15,True,True,2.5395,2.7252,0.0731246308328412,2.4937963000047603,0.05544319999899017,2048,30,3,3
187,6,22,18,10,1,1.0,True,True,0.9866999999999999,0.9866999999999999,0.0,1.760615900006087,0.06410040000628214,1024,27,3,3
188,3,7,3,5,3,0.15,True,True,3.7354000000000003,3.7354,-1.1888665466886078e-16,0.006993700000748504,0.010500299998966511,32,14,4,4
189,5,16,14,5,3,0.5,True,True,1.4288,1.5799,0.10575307950727884,0.06521689999499358,0.011251700001594145,32,9,2,2
190,3,7,3,5,2,0.5,True,True,3.1713,3.1713,0.0,0.009789800002181437,0.004929100003209896,32,12,3,3
191,4,11,8,5,4,0.15,True,True,2.6352,2.6604,0.009562841530054602,0.011317600001348183,0.006972300005145371,32,12,3,3
192,5,16,15,4,3,0.5,True,True,0.5849,0.5849,0.0,0.008290400000987574,0.0046424000029219314,16,4,1,1
193,5,16,14,5,1,0.15,True,True,1.6971,1.6971,0.0,0.05212990000291029,0.017256599996471778,32,9,2,2
194,3,7,4,4,2,0.5,True,True,2.7958,2.9585,0.05819443450890625,0.011037900003429968,0.005775199999334291,16,9,2,3
195,6,22,19,10,5,0.15,True,True,2.5392,2.92,0.14996849401386256,2.059592999998131,0.035751200004597194,1024,27,3,3
196,3,7,4,4,1,1.0,True,True,0.6777000000000001,0.6777000000000001,0.0,0.003598800001782365,0.002592600001662504,16,7,2,2
197,5,16,14,6,5,0.5,True,True,1.3939,1.6578,0.18932491570413948,0.11612830000376562,0.025974300006055273,64,11,2,2
198,3,7,4,4,3,1.0,True,True,4.4138,4.4138,0.0,0.00807100000383798,0.02089929999783635,16,9,3,3
199,3,7,4,4,2,0.15,True,True,2.8399,2.8399,0.0,0.007773199999064673,0.01244089999818243,16,9,3,3
200,3,7,4,4,3,0.5,True,True,2.5579,2.5579,0.0,0.008077300000877585,0.0051409999941824935,16,9,3,3
201,6,22,20,12,1,0.5,True,True,0.5635,0.5635,0.0,6.967301099997712,0.01162290000502253,4096,12,1,1
202,4,11,7,4,2,0.5,True,True,3.4482,3.4482,0.0,0.0031086000017239712,0.004796300003363285,16,9,3,3
203,5,16,14,8,5,0.5,True,True,1.6981000000000002,1.6981000000000002,0.0,0.1628869999985909,0.010522900003707036,256,15,2,2
204,3,7,4,4,3,1.0,True,True,1.9925,1.9925,0.0,0.0034174000029452145,0.004824900002859067,16,9,3,3
205,4,11,6,7,3,0.15,True,True,3.5829999999999997,4.4815,0.25076751325704716,0.033215600000403356,0.011693099993863143,128,25,4,5
206,4,11,9,7,2,0.15,True,True,0.9434,0.9434,0.0,0.05120829999941634,0.003815199997916352,128,7,1,1
207,3,7,4,4,3,0.15,True,True,2.5819,2.5819,0.0,0.0033466000022599474,0.005011100001865998,16,9,3,3
208,6,22,20,13,4,0.5,True,True,1.9452,1.9452,0.0,18.913913699994737,0.0843583999958355,8192,36,3,3
209,6,22,20,5,3,1.0,True,True,0.0541,0.0541,0.0,0.05377589999989141,0.020976599997084122,32,5,1,1
210,3,7,4,4,2,0.15,True,True,1.9988000000000001,1.9988000000000001,0.0,0.012337400003161747,0.005564399994909763,16,7,2,2
211,3,7,4,4,1,1.0,True,True,0.964,0.964,0.0,0.008848799996485468,0.0036792999962926842,16,7,2,2
212,5,16,15,12,3,1.0,True,True,0.3431,0.3431,0.0,3.4762953000026755,0.016377199994167313,4096,12,1,1
213,5,16,12,12,4,0.5,True,True,2.0213,2.0213,0.0,5.353308400000969,0.021945999993477017,4096,33,3,3
214,5,16,14,10,2,0.15,True,True,0.9922,0.9922,0.0,1.29903309999645,0.01672849999886239,1024,10,1,1
215,4,11,9,6,4,1.0,True,True,1.0022,1.0022,0.0,0.048615799998515286,0.020405099996423814,64,11,2,2
216,5,16,14,4,5,0.5,True,True,1.9468999999999999,1.9468999999999999,0.0,0.031054600003699306,0.016342399998393375,16,7,2,2
