attained_value,branch_nodes,cells,coherent_state,dual_bound,edges,family,objective,objective_check_abs,relative_gap,runtime_s,seed,status,threshold,tree_objective,tree_runtime_s
,1,25,,39.0,77,three_terminal_multiway_cut,39.0,,0.0,0.007128999997803476,3,optimal,,,
,1,25,,95.0,91,three_terminal_multiway_cut,95.0,,0.0,0.00842710000142688,4,optimal,,,
,1,40,,93.0,156,three_terminal_multiway_cut,93.0,,0.0,0.013010700000450015,0,optimal,,,
,1,40,,77.0,165,three_terminal_multiway_cut,77.0,,0.0,0.013284499997098465,1,optimal,,,
,1,40,,118.0,182,three_terminal_multiway_cut,118.0,,0.0,0.01293710000027204,2,optimal,,,
,1,40,,68.0,160,three_terminal_multiway_cut,68.0,,0.0,0.012362800000119023,3,optimal,,,
,1,40,,85.0,182,three_terminal_multiway_cut,85.0,,0.0,0.013124199998856056,4,optimal,,,
,1,60,,142.0,346,three_terminal_multiway_cut,142.0,,0.0,0.024005399995076004,0,optimal,,,
,1,60,,142.0,355,three_terminal_multiway_cut,142.0,,0.0,0.02326250000623986,1,optimal,,,
,1,60,,127.0,358,three_terminal_multiway_cut,127.0,,0.0,0.02405690000159666,2,optimal,,,
,1,60,,163.0,392,three_terminal_multiway_cut,163.0,,0.0,0.024535399999876972,3,optimal,,,
,1,60,,155.0,356,three_terminal_multiway_cut,155.0,,0.0,0.024355399997148197,4,optimal,,,
58.0,0,16,resolved_above,68.0,39,decision_threshold_crossing,68.0,,0.0,0.009502400003839284,0,optimal,61.0,,
70.0,1,16,resolved_above,28.0,40,decision_threshold_crossing,28.0,,0.0,0.00555559999338584,1,optimal,70.0,,
60.0,1,16,resolved_above,55.0,39,decision_threshold_crossing,55.0,,0.0,0.0588590999977896,2,optimal,63.0,,
52.0,1,16,resolved_above,21.0,30,decision_threshold_crossing,21.0,,0.0,0.012240100004419219,3,optimal,52.0,,
56.0,1,16,resolved_above,23.999999999999996,35,decision_threshold_crossing,23.999999999999996,,0.0,0.012053099999320693,4,optimal,56.0,,
76.0,1,24,resolved_above,92.0,72,decision_threshold_crossing,92.0,,0.0,0.019763199998124037,0,optimal,76.0,,
88.0,1,24,resolved_above,102.0,86,decision_threshold_crossing,102.0,,0.0,0.16126950000034412,1,optimal,88.0,,
84.0,1,24,resolved_above,86.00000000000013,78,decision_threshold_crossing,86.00000000000013,,0.0,0.005918900002143346,2,optimal,85.0,,
88.0,1,24,resolved_above,73.0,77,decision_threshold_crossing,73.0,,0.0,0.09090989999822341,3,optimal,89.0,,
78.0,1,24,resolved_above,101.0,79,decision_threshold_crossing,101.0,,0.0,0.09241209999890998,4,optimal,78.0,,
112.0,1,32,resolved_above,114.00000000000063,124,decision_threshold_crossing,114.00000000000063,,0.0,0.007525200002419297,0,optimal,113.0,,
110.0,1,32,resolved_above,155.99999999999997,138,decision_threshold_crossing,155.99999999999997,,0.0,0.10423059999448014,1,optimal,111.0,,
116.0,1,32,resolved_above,143.0,123,decision_threshold_crossing,143.0,,0.0,0.071302199998172,2,optimal,117.0,,
108.0,1,32,resolved_above,124.0,116,decision_threshold_crossing,124.0,,0.0,0.016121799999382347,3,optimal,108.0,,
128.0,1,32,resolved_above,101.0,122,decision_threshold_crossing,101.0,,0.0,0.006645399997069035,4,optimal,128.0,,
168.0,25,48,resolved_above,294.0,252,decision_threshold_crossing,294.0,,0.0,0.6813990000009653,0,optimal,168.0,,
176.0,1,48,resolved_above,311.9999999999999,265,decision_threshold_crossing,311.9999999999999,,0.0,0.2373338000033982,1,optimal,177.0,,
170.0,1,48,resolved_above,275.0,246,decision_threshold_crossing,275.0,,0.0,0.052775299998756964,2,optimal,170.0,,
180.0,3,48,resolved_above,284.9999999999862,249,decision_threshold_crossing,284.9999999999862,,0.0,1.4066921999983606,3,optimal,180.0,,
178.0,1,48,resolved_above,322.0000000001765,260,decision_threshold_crossing,322.0000000001765,,0.0,0.7826270000005024,4,optimal,178.0,,
